number_of_buildings_impacted,economic_loss,date_time,location,Unnamed: 4,Unnamed: 5
1437,34060000,01-01-2001 06:57,"Lukatan, Philippines",,
2139,26780000,29-07-2021 06:15,"Perryville, Alaska",,
1426,20990000,03-03-2008 14:11,,,
4685,27010000,16-02-2022 20:21,"the Fiji, Islands",,
2827,24660000,18-07-2015 02:27,"Lata, Islands",,
2576,45090000,09-04-2019 17:53,"Bristol Island, Islands",,
4626,9870000,30-09-2013 05:55,"Kermadec Islands, Zealand",,
3923,49770000,23-10-2002 11:27,"Cantwell, Alaska",,
3505,28010000,24-08-2014 23:21,"Aniso, Peru",,
430,24880000,11-04-2014 08:16,"Panguna, Guinea",,
4803,46180000,07-05-2015 07:10,"Panguna, Guinea",,
3829,11080000,14-03-2006 06:57,"Ambon, Indonesia",,
2101,34540000,25-02-2008 08:36,"Sungai Penuh, Indonesia",,
3969,400000,27-08-2019 23:55,"Bristol Island, Islands",,
4316,17960000,11-01-2022 12:39,"Nikolski, Alaska",,
2255,7210000,07-12-2012 08:18,"?funato, Japan",,
1262,33510000,06-04-2016 06:58,"Sola, Vanuatu",,
654,3220000,24-02-2017 17:28,"the Fiji, Islands",,
4774,7190000,08-10-2004 14:36,"Talisay, Philippines",,
3239,22900000,26-05-2019 07:41,"Navarro, Peru",,
1407,21960000,17-07-2020 02:50,"Popondetta, Guinea",,
2949,1900000,03-09-2011 22:55,"Isangel, Vanuatu",,
498,26180000,10-02-2021 13:19,"the Loyalty, Islands",,
1542,4940000,01-04-2014 23:46,"Iquique, Chile",,
2923,24520000,20-03-2005 01:53,"Maebaru-ch??, Japan",,
567,41910000,22-02-2006 22:19,"Chipinge, Zimbabwe",,
1591,6240000,22-10-2018 06:22,"Port McNeill, Canada",,
2053,5930000,19-01-2005 06:11,"Katsuura, Japan",,
1127,25620000,19-07-2008 02:39,"Namie, Japan",,
4768,35730000,22-03-2022 17:41,"Hualien City, Taiwan",,
3929,2790000,11-02-2011 20:05,"Tomé, Chile",,
4063,38000000,02-08-2019 12:03,"Labuan, Indonesia",,
3826,45950000,16-11-2014 22:33,"Gisborne, Zealand",,
4832,40880000,01-05-2015 08:06,"Kokopo, Guinea",,
1589,21340000,10-05-2011 08:55,"Wé, Caledonia",,
4075,21080000,16-09-2018 21:11,"the Fiji, Islands",,
13,41030000,02-03-2016 12:49,"Sumatra, Indonesia",,
1618,20500000,05-09-2012 14:42,"Hojancha, Rica",,
706,1080000,09-11-2022 10:14,,,
2375,48230000,24-09-2015 15:53,"Sorong, Indonesia",,
107,40270000,09-11-2022 09:51,"the Fiji, Islands",,
2230,27080000,03-03-2002 12:08,"Jurm, Afghanistan",,
1502,10790000,22-11-2022 02:03,"Malango, Islands",,
2329,4880000,27-08-2012 04:37,"Puerto El Triunfo, Salvador",,
2182,29560000,17-11-2005 19:26,"San Pedro de Atacama, Chile",,
3003,38580000,14-05-2005 05:05,"Padangsidempuan, Indonesia",,
4002,37260000,21-07-2013 05:09,"Blenheim, Zealand",,
3426,47830000,07-11-2017 21:26,"Angoram, Guinea",,
2469,32070000,20-10-2022 11:57,"Boca Chica, Panama",,
133,7340000,16-09-2015 23:18,"Illapel, Chile",,
4918,39370000,03-04-2016 08:23,"Port-Olry, Vanuatu",,
732,19010000,07-12-2015 07:50,"Murghob, Tajikistan",,
2241,12250000,19-10-2001 03:28,"Kendari, Indonesia",,
1486,40900000,18-05-2016 07:57,"Muisne, Ecuador",,
2728,22180000,14-01-2016 03:25,"Shizunai-furukawach?, Japan",,
2888,9940000,12-04-2019 11:40,"Luwuk, Indonesia",,
3465,32950000,01-09-2006 10:18,"Panguna, Guinea",,
752,25450000,30-04-2006 21:40,"Copiapó, Chile",,
2298,30890000,07-04-2006 08:30,"Lautoka, Fiji",,
1174,40240000,05-02-2002 13:27,"Kimbe, Guinea",,
2464,24360000,26-11-2004 02:25,"Nabire, Indonesia",,
2281,35550000,24-01-2020 17:55,"Do?anyol, Turkey",,
3007,6500000,11-07-2014 19:22,"Namie, Japan",,
1955,17030000,28-11-2004 18:32,"Nemuro, Japan",,
1887,34840000,05-08-2018 11:46,"Labuan Lombok, Indonesia",,
3536,16840000,05-05-2015 01:44,"Kokopo, Guinea",,
3795,12680000,02-04-2018 13:40,"Boyuibe, Bolivia",,
