magnitude,depth,latitude,longitude,date_time,number_of_buildings_impacted,economic_loss,tsunami
6.7,28.0,-0.6831,98.6034,13-03-2022 21:09,4067,10570000,0
6.6,24.0,-30.0528,-177.74,02-03-2022 12:52,334,26880000,1
6.8,535.0,-23.7852,-179.968,16-02-2022 20:21,4685,27010000,1
6.5,110.0,-4.455,-76.9395,03-02-2022 15:58,487,49720000,0
6.5,8.0,-29.535,-176.729,29-01-2022 02:46,1963,41700000,1
6.6,33.0,-6.9291,105.251,14-01-2022 09:05,394,49330000,0
6.5,37.0,52.502,-168.08,11-01-2022 12:39,3600,9810000,1
6.5,37.0,52.502,-168.08,11-01-2022 12:39,4967,1740000,1
6.5,37.0,52.502,-168.08,11-01-2022 12:39,3586,27400000,1
6.5,37.0,52.502,-168.08,11-01-2022 12:39,4843,3420000,1
6.5,37.0,52.502,-168.08,11-01-2022 12:39,4316,17960000,1
6.5,37.0,52.502,-168.08,11-01-2022 12:39,2100,15020000,1
6.5,37.0,52.502,-168.08,11-01-2022 12:39,1756,30010000,1
6.5,37.0,52.502,-168.08,11-01-2022 12:39,2516,48050000,1
6.5,37.0,52.502,-168.08,11-01-2022 12:39,4867,39310000,1
6.5,37.0,52.502,-168.08,11-01-2022 12:39,3600,9810000,1
6.5,37.0,52.502,-168.08,11-01-2022 12:39,4967,1740000,1
6.5,37.0,52.502,-168.08,11-01-2022 12:39,3586,27400000,1
6.5,37.0,52.502,-168.08,11-01-2022 12:39,4843,3420000,1
6.5,37.0,52.502,-168.08,11-01-2022 12:39,4316,17960000,1
6.5,37.0,52.502,-168.08,11-01-2022 12:39,2100,15020000,1
6.5,37.0,52.502,-168.08,11-01-2022 12:39,1756,30010000,1
6.5,37.0,52.502,-168.08,11-01-2022 12:39,2516,48050000,1
6.5,37.0,52.502,-168.08,11-01-2022 12:39,4867,39310000,1
6.6,19.0,52.6252,-168.15,11-01-2022 12:39,3600,9810000,1
6.6,19.0,52.6252,-168.15,11-01-2022 12:39,4967,1740000,1
6.6,19.0,52.6252,-168.15,11-01-2022 12:39,3586,27400000,1
6.6,19.0,52.6252,-168.15,11-01-2022 12:39,4843,3420000,1
6.6,19.0,52.6252,-168.15,11-01-2022 12:39,4316,17960000,1
6.6,19.0,52.6252,-168.15,11-01-2022 12:39,2100,15020000,1
6.6,19.0,52.6252,-168.15,11-01-2022 12:39,1756,30010000,1
6.6,19.0,52.6252,-168.15,11-01-2022 12:39,2516,48050000,1
6.6,19.0,52.6252,-168.15,11-01-2022 12:39,4867,39310000,1
6.7,33.0,52.48,-167.736,11-01-2022 11:35,3907,45840000,1
6.7,33.0,52.48,-167.736,11-01-2022 11:35,3774,43260000,1
6.7,33.0,52.48,-167.736,11-01-2022 11:35,66,46170000,1
6.7,33.0,52.48,-167.736,11-01-2022 11:35,4122,32750000,1
6.7,33.0,52.48,-167.736,11-01-2022 11:35,2660,11120000,1
6.7,33.0,52.48,-167.736,11-01-2022 11:35,3162,28990000,1
6.7,33.0,52.48,-167.736,11-01-2022 11:35,4636,12550000,1
6.7,33.0,52.48,-167.736,11-01-2022 11:35,30,17130000,1
6.7,33.0,52.48,-167.736,11-01-2022 11:35,839,40410000,1
6.7,33.0,52.48,-167.736,11-01-2022 11:35,3907,45840000,1
6.7,33.0,52.48,-167.736,11-01-2022 11:35,3774,43260000,1
6.7,33.0,52.48,-167.736,11-01-2022 11:35,66,46170000,1
6.7,33.0,52.48,-167.736,11-01-2022 11:35,4122,32750000,1
6.7,33.0,52.48,-167.736,11-01-2022 11:35,2660,11120000,1
6.7,33.0,52.48,-167.736,11-01-2022 11:35,3162,28990000,1
6.7,33.0,52.48,-167.736,11-01-2022 11:35,4636,12550000,1
6.7,33.0,52.48,-167.736,11-01-2022 11:35,30,17130000,1
6.7,33.0,52.48,-167.736,11-01-2022 11:35,839,40410000,1
6.8,20.0,52.6563,-167.917,11-01-2022 11:35,3907,45840000,1
6.8,20.0,52.6563,-167.917,11-01-2022 11:35,3774,43260000,1
6.8,20.0,52.6563,-167.917,11-01-2022 11:35,66,46170000,1
6.8,20.0,52.6563,-167.917,11-01-2022 11:35,4122,32750000,1
6.8,20.0,52.6563,-167.917,11-01-2022 11:35,2660,11120000,1
6.8,20.0,52.6563,-167.917,11-01-2022 11:35,3162,28990000,1
6.8,20.0,52.6563,-167.917,11-01-2022 11:35,4636,12550000,1
6.8,20.0,52.6563,-167.917,11-01-2022 11:35,30,17130000,1
6.8,20.0,52.6563,-167.917,11-01-2022 11:35,839,40410000,1
6.6,21.0,35.1456,31.9095,11-01-2022 01:07,4616,29240000,0
6.6,13.0,37.8167,101.299,07-01-2022 17:45,4629,48240000,0
7.3,165.49,-7.5924,127.581,29-12-2021 18:25,2452,1240000,0
7.3,14.27,-7.6033,122.2,14-12-2021 03:20,2847,23570000,1
7.5,126.0,-4.4898,-76.8461,28-11-2021 10:52,1145,18310000,1
6.6,12.0,23.5414,126.48,10-11-2021 15:45,3079,19770000,1
6.9,51.6,56.2581,-156.492,11-10-2021 09:10,1104,23470000,1
6.9,535.0,-21.1704,174.54,09-10-2021 10:58,169,39980000,1
7.3,527.0,-21.1036,174.895,02-10-2021 06:29,1671,20160000,1
6.5,21.0,12.1598,-87.8542,22-09-2021 09:57,2571,810000,1
7.0,20.0,16.9502,-99.7877,08-09-2021 01:47,2378,42700000,1
7.1,6.0,-60.3026,-24.9992,22-08-2021 21:33,4396,28150000,1
6.6,7.0,-60.1023,-24.4608,22-08-2021 00:45,4258,42690000,1
6.9,93.0,-14.892,167.085,18-08-2021 10:10,3863,33970000,1
6.9,16.7,-58.3814,-23.3318,16-08-2021 11:10,24,11570000,1
7.2,10.0,18.3521,-73.4804,14-08-2021 12:29,2634,5330000,1
6.9,33.3,55.2364,-157.707,14-08-2021 11:57,3341,18080000,1
6.9,33.3,55.2364,-157.707,14-08-2021 11:57,2216,5630000,1
6.9,33.3,55.2364,-157.707,14-08-2021 11:57,3683,34400000,1
6.9,33.3,55.2364,-157.707,14-08-2021 11:57,4725,360000,1
6.9,20.74,55.2657,-157.68,14-08-2021 11:57,3341,18080000,1
6.9,20.74,55.2657,-157.68,14-08-2021 11:57,2216,5630000,1
6.9,20.74,55.2657,-157.68,14-08-2021 11:57,3683,34400000,1
6.9,20.74,55.2657,-157.68,14-08-2021 11:57,4725,360000,1
8.1,22.79,-58.4157,-25.3206,12-08-2021 18:35,1908,16850000,0
7.5,47.23,-57.5959,-25.1874,12-08-2021 18:32,85,46990000,1
7.1,55.14,6.4547,126.742,11-08-2021 17:46,228,5770000,1
8.2,46.66,55.4742,-157.917,29-07-2021 06:15,297,500000,1
8.2,46.66,55.4742,-157.917,29-07-2021 06:15,2139,26780000,1
8.2,46.66,55.4742,-157.917,29-07-2021 06:15,712,39540000,1
8.2,46.66,55.4742,-157.917,29-07-2021 06:15,1002,31440000,1
8.2,35.0,55.3154,-157.829,29-07-2021 06:15,297,500000,1
8.2,35.0,55.3154,-157.829,29-07-2021 06:15,2139,26780000,1
8.2,35.0,55.3154,-157.829,29-07-2021 06:15,712,39540000,1
8.2,35.0,55.3154,-157.829,29-07-2021 06:15,1002,31440000,1
6.7,110.0,13.6989,120.713,23-07-2021 20:48,2802,7970000,1
6.7,10.0,7.5904,-82.8813,21-07-2021 21:15,2528,3050000,1
6.5,25.0,-30.2144,-177.773,20-06-2021 17:05,3753,15320000,1
6.5,10.0,-16.4796,-177.356,21-05-2021 22:13,3322,20190000,1
7.3,10.0,34.5861,98.2551,21-05-2021 18:04,3182,15860000,0
6.7,11.0,0.1684,96.6475,14-05-2021 06:33,4184,44420000,0
6.7,10.0,-17.2495,66.3745,12-05-2021 14:05,1616,49390000,0
6.9,43.0,38.2296,141.665,01-05-2021 01:27,3025,32400000,1
6.5,246.0,-21.6857,-177.064,25-04-2021 22:28,1414,9030000,0
6.5,301.0,-18.9204,-176.235,24-04-2021 00:23,764,46470000,0
7.0,43.0,38.4752,141.607,20-03-2021 09:09,656,6690000,1
6.6,13.23,54.7018,163.208,16-03-2021 18:38,4798,33570000,1
6.5,24.0,-28.4792,-176.619,04-03-2021 23:12,3850,19160000,0
8.1,28.93,-29.7466,-177.224,04-03-2021 19:28,4154,6720000,1
7.4,43.0,-29.6131,-177.842,04-03-2021 17:41,469,37130000,1
7.3,10.0,-37.596,179.544,04-03-2021 13:27,158,47170000,1
7.1,43.98,37.6856,141.992,13-02-2021 14:07,1296,24390000,1
7.7,10.0,-23.2787,171.489,10-02-2021 13:19,498,26180000,1
6.9,15.0,-61.8484,-55.559,23-01-2021 23:36,4741,16790000,1
7.0,80.0,5.0074,127.517,21-01-2021 12:23,2941,25010000,1
6.7,10.0,51.2407,100.443,11-01-2021 21:32,3457,40960000,0
6.7,10.0,-39.3264,-74.9067,27-12-2020 21:39,374,22710000,1
7.0,21.0,37.8973,26.7953,30-10-2020 11:51,80,41510000,0
7.6,28.37,54.662,-159.675,19-10-2020 20:54,1554,24840000,1
6.9,10.0,0.9604,-26.8332,18-09-2020 21:43,1670,25310000,1
6.5,16.0,-27.9285,-71.3937,01-09-2020 21:09,2132,18060000,0
6.8,21.0,-28.013,-71.1958,01-09-2020 04:09,4440,44620000,1
6.5,10.0,0.8696,-29.7046,30-08-2020 21:20,466,12540000,0
6.9,624.0,-6.6704,123.493,21-08-2020 04:09,249,27690000,0
6.9,26.0,-4.2791,101.215,18-08-2020 22:29,932,23890000,0
6.8,22.0,-4.3724,101.095,18-08-2020 22:23,1336,20560000,0
6.6,10.0,12.0065,124.13,18-08-2020 00:03,4525,19260000,1
7.8,28.0,55.1079,-158.477,22-07-2020 06:12,1339,46080000,1
7.0,73.0,-7.847,147.755,17-07-2020 02:50,1407,21960000,1
6.6,533.76,-5.6368,110.678,06-07-2020 22:54,1091,25910000,0
7.4,20.0,15.9163,-95.9533,23-06-2020 15:29,4210,36900000,1
7.4,10.0,-33.2938,-177.838,18-06-2020 12:49,743,26330000,1
6.6,165.0,28.9386,128.262,13-06-2020 15:51,2324,28090000,1
6.8,112.0,-23.2966,-68.4204,03-06-2020 07:35,3602,36280000,1
6.5,2.7,38.1689,-117.85,15-05-2020 11:03,2124,3700000,0
6.6,107.0,-12.0662,166.648,12-05-2020 22:41,2095,34640000,1
6.8,96.0,-6.7762,129.785,06-05-2020 13:53,241,12470000,0
6.5,10.0,34.1818,25.7101,02-05-2020 12:51,2352,43470000,0
6.5,12.06,44.4646,-115.118,31-03-2020 23:52,1371,9530000,0
7.5,57.8,48.9638,157.695,25-03-2020 02:49,1058,46890000,1
7.0,143.0,45.6161,148.959,13-02-2020 10:33,4817,4840000,1
7.7,14.86,19.4193,-78.756,28-01-2020 19:10,200,27700000,1
6.7,10.0,38.4312,39.0609,24-01-2020 17:55,2281,35550000,0
6.8,18.0,6.6969,125.174,15-12-2019 06:11,4750,37660000,1
7.1,33.0,1.6213,126.416,14-11-2019 16:17,2221,36940000,1
6.5,577.0,-21.9449,-179.511,08-11-2019 10:44,4772,1750000,0
6.6,10.0,-18.5747,-175.272,04-11-2019 22:43,2820,43050000,1
6.5,10.0,6.9098,125.178,31-10-2019 01:11,3151,28500000,1
6.6,15.0,6.7567,125.008,29-10-2019 01:04,4257,17750000,1
6.7,11.0,-35.4758,-73.163,29-09-2019 15:57,3108,6480000,1
6.5,12.26,-3.4528,128.37,25-09-2019 23:46,1974,2520000,1
6.6,591.0,-20.3641,-178.57,01-09-2019 15:54,1376,3120000,1
6.6,16.0,-60.2152,-26.5801,27-08-2019 23:55,3969,400000,1
6.9,49.0,-7.2822,104.791,02-08-2019 12:03,4063,38000000,0
6.8,25.0,-34.2364,-72.3102,01-08-2019 18:28,4446,49760000,1
6.6,181.0,-16.1985,167.998,31-07-2019 15:02,3558,11240000,1
7.2,18.98,-0.5858,128.034,14-07-2019 09:10,965,16170000,1
6.6,10.0,-18.2242,120.358,14-07-2019 05:39,180,23670000,0
6.9,35.0,0.5126,126.189,07-07-2019 15:08,3699,29830000,0
7.1,8.0,35.7695,-117.599,06-07-2019 03:19,3822,44150000,0
7.3,212.0,-6.4078,129.169,24-06-2019 02:53,4879,34360000,1
7.3,46.0,-30.6441,-178.1,15-06-2019 22:55,3900,31380000,1
6.6,57.92,13.1994,-89.3056,30-05-2019 09:03,4488,16540000,1
8.0,122.57,-5.8119,-75.2697,26-05-2019 07:41,3239,22900000,1
7.6,10.0,-4.051,152.597,14-05-2019 12:58,2975,41210000,1
7.1,146.0,-6.9746,146.449,06-05-2019 21:19,3581,14730000,1
6.8,15.46,-1.8146,122.58,12-04-2019 11:40,2888,9940000,1
6.5,38.0,-58.6262,-25.304,09-04-2019 17:53,2576,45090000,1
7.0,267.0,-14.7131,-70.1546,01-03-2019 08:50,1420,33800000,1
7.5,145.0,-2.1862,-77.0505,22-02-2019 10:17,3908,33210000,1
6.7,66.0,14.6802,-92.4527,01-02-2019 16:14,4674,47920000,1
6.7,13.0,-43.1219,42.3568,22-01-2019 19:01,4903,13400000,0
6.7,63.0,-30.0404,-71.3815,20-01-2019 01:32,1861,32310000,1
6.6,35.0,-13.336,166.875,15-01-2019 18:06,9,34710000,1
6.6,43.21,2.258,126.758,06-01-2019 17:27,2895,3470000,1
6.8,570.41,-8.144,-71.587,05-01-2019 19:25,2848,36220000,0
7.0,60.21,5.8983,126.921,29-12-2018 03:39,3665,11810000,1
7.3,16.56,55.0999,164.699,20-12-2018 17:01,145,38700000,1
7.1,133.0,-58.5446,-26.3856,11-12-2018 02:26,2105,34450000,1
6.6,10.0,-22.0629,169.733,05-12-2018 06:43,3144,15440000,1
7.5,10.0,-21.9496,169.427,05-12-2018 04:18,842,15900000,1
7.1,46.7,61.3464,-149.955,30-11-2018 17:29,1129,48540000,1
6.8,540.0,-17.8735,-178.927,18-11-2018 20:25,152,40750000,1
6.7,10.0,71.6312,-11.2431,09-11-2018 01:49,3592,37020000,1
6.8,14.0,37.5203,20.5565,25-10-2018 22:54,1053,23930000,0
6.5,10.0,49.297,-129.724,22-10-2018 06:22,1591,6240000,0
6.8,10.0,49.3346,-129.289,22-10-2018 06:16,3009,36800000,1
6.5,10.0,49.2586,-129.412,22-10-2018 05:39,2030,30190000,1
6.5,17.0,-21.7427,169.522,16-10-2018 01:03,3419,43380000,1
6.7,461.0,52.8549,153.243,13-10-2018 11:10,1808,46530000,1
6.5,20.0,49.2902,156.297,10-10-2018 23:16,2697,440000,1
7.0,39.0,-5.7012,151.205,10-10-2018 20:48,3040,8470000,1
6.7,550.0,-18.3604,-178.063,30-09-2018 10:52,473,6450000,1
7.5,20.0,-0.2559,119.846,28-09-2018 10:02,3290,33110000,0
6.5,576.0,-25.415,178.199,16-09-2018 21:11,4075,21080000,0
6.9,115.0,-31.7447,-179.373,10-09-2018 04:19,3497,46650000,0
6.5,68.0,-10.0207,161.503,09-09-2018 19:31,280,35840000,1
7.9,670.81,-18.4743,179.35,06-09-2018 15:49,1742,5190000,1
6.6,35.0,42.6861,141.929,05-09-2018 18:07,4625,30800000,1
7.1,21.43,-22.0295,170.126,29-08-2018 03:51,2887,35400000,1
7.1,630.0,-11.0355,-70.8284,24-08-2018 09:04,1942,31550000,0
6.5,9.0,-16.0315,168.143,21-08-2018 22:32,101,23280000,1
7.3,146.82,10.7731,-62.9019,21-08-2018 21:31,2805,9060000,1
6.9,21.0,-8.319,116.627,19-08-2018 14:56,3571,13010000,0
8.2,600.0,-18.1125,-178.153,19-08-2018 00:19,3685,24830000,1
6.5,529.0,-7.3718,119.802,17-08-2018 15:35,3662,4170000,0
6.5,33.93,51.4234,-178.026,15-08-2018 21:56,531,20370000,1
6.9,34.0,-8.2581,116.438,05-08-2018 11:46,1887,34840000,0
6.9,5.81,19.3182,-155.0,04-05-2018 22:32,682,47890000,1
6.8,559.0,-20.6588,-63.0058,02-04-2018 13:40,3795,12680000,0
6.9,35.0,-5.5321,151.5,29-03-2018 21:25,3945,18260000,1
6.7,40.0,-5.5024,151.402,26-03-2018 09:51,4667,23250000,1
6.8,22.86,-4.3762,153.2,08-03-2018 17:39,2019,14990000,1
6.7,20.49,-6.3043,142.612,06-03-2018 14:13,1097,17310000,1
7.5,25.21,-6.0699,142.754,25-02-2018 17:44,830,16510000,1
7.2,22.0,16.3855,-97.9787,16-02-2018 23:39,2806,45310000,1
7.9,14.06,56.0039,-149.166,23-01-2018 09:31,3830,22800000,1
7.1,39.0,-15.7675,-74.7092,14-01-2018 09:18,4382,18440000,1
7.5,19.0,17.4825,-83.52,10-01-2018 02:51,3892,12910000,1
6.5,90.0,-7.4921,108.174,15-12-2017 16:47,765,45610000,0
6.5,17.0,-54.2189,2.1628,13-12-2017 18:03,2768,14330000,1
7.0,10.0,-21.3246,168.671,19-11-2017 22:43,4329,12010000,1
6.6,13.0,-21.5027,168.598,19-11-2017 15:09,3296,980000,1
6.5,19.36,9.5147,-84.4865,13-11-2017 02:28,2195,33140000,1
7.3,19.0,34.9109,45.9592,12-11-2017 18:18,2358,3040000,0
6.5,110.57,-4.2433,143.485,07-11-2017 21:26,3426,47830000,1
6.8,10.0,-15.3197,-173.168,04-11-2017 09:00,3980,27100000,1
6.6,22.0,-21.6484,168.859,01-11-2017 02:23,912,29480000,1
6.7,24.0,-21.6971,169.148,31-10-2017 00:42,3146,1070000,1
6.7,553.81,-7.2168,123.074,24-10-2017 10:47,1000,35430000,0
6.5,119.0,52.3909,176.769,08-10-2017 22:34,3654,47520000,1
7.1,48.0,18.5499,-98.4887,19-09-2017 18:14,2484,41520000,0
8.2,47.39,15.0222,-93.8993,08-09-2017 04:49,4077,18360000,1
6.5,9.0,33.1926,103.855,08-08-2017 13:19,2371,13190000,0
6.6,7.0,36.9293,27.4139,20-07-2017 22:31,4839,31990000,0
7.7,10.0,54.4434,168.857,17-07-2017 23:34,34,33310000,1
6.6,10.0,-49.4837,164.016,11-07-2017 07:00,3790,9640000,1
6.5,9.0,11.1269,124.629,06-07-2017 08:03,1021,34580000,1
6.8,38.12,13.7174,-90.9718,22-06-2017 12:31,1648,4060000,1
6.9,93.0,14.9091,-92.0092,14-06-2017 07:29,734,970000,1
6.8,5.0,54.0312,170.92,02-06-2017 22:24,4583,11720000,1
6.6,12.0,-1.2923,120.431,29-05-2017 14:35,3275,4510000,0
6.5,15.0,-56.414,-25.7432,10-05-2017 23:23,1621,60000,1
6.8,169.0,-14.5884,167.377,09-05-2017 13:52,3136,21460000,1
6.9,26.0,5.5043,125.066,28-04-2017 20:23,2690,1200000,1
6.9,28.0,-33.0375,-72.0617,24-04-2017 21:38,2708,27430000,1
6.5,29.0,-22.6784,25.1558,03-04-2017 17:40,298,26280000,0
6.6,17.0,56.9401,162.786,29-03-2017 04:09,2340,49010000,1
6.9,414.5,-23.2593,-178.804,24-02-2017 17:28,654,3220000,1
6.5,595.98,-19.2814,-63.9047,21-02-2017 14:09,3775,340000,0
6.5,15.0,9.9071,125.452,10-02-2017 14:03,1256,25160000,1
7.9,135.0,-6.2464,155.172,22-01-2017 04:30,4521,950000,1
6.5,36.0,-10.3506,161.335,19-01-2017 23:04,231,4850000,1
7.3,627.17,4.4782,122.617,10-01-2017 06:13,3277,20240000,1
6.9,12.0,-19.3733,176.052,03-01-2017 21:52,3231,41650000,1
7.6,38.0,-43.4064,-73.9413,25-12-2016 14:22,692,33350000,1
6.7,152.0,-7.5082,127.921,21-12-2016 00:17,2755,7770000,0
7.9,94.54,-4.5049,153.522,17-12-2016 10:51,4864,31050000,1
6.9,19.73,-10.749,161.132,09-12-2016 19:10,970,14540000,1
6.5,12.26,-10.8416,161.314,08-12-2016 21:56,634,14160000,0
7.8,40.0,-10.6812,161.327,08-12-2016 17:38,4093,24740000,1
6.6,8.45,40.4535,-126.194,08-12-2016 14:49,4078,13640000,1
6.5,13.0,5.2834,96.1678,06-12-2016 22:03,1322,3460000,0
6.6,17.0,39.2732,73.9776,25-11-2016 14:24,1832,34750000,0
6.9,10.0,11.9097,-88.8968,24-11-2016 18:43,2179,2600000,1
6.9,9.0,37.3931,141.387,21-11-2016 20:59,1418,25890000,1
6.5,9.0,-42.6058,173.254,14-11-2016 00:34,1783,26050000,1
6.5,10.0,-42.3205,173.669,13-11-2016 11:32,4716,31530000,1
7.8,15.11,-42.7373,173.054,13-11-2016 11:02,4702,320000,1
6.6,8.0,42.8621,13.0961,30-10-2016 06:40,4119,1510000,0
6.6,614.0,-4.8626,108.163,19-10-2016 00:26,1653,31480000,0
6.8,42.0,-6.0033,148.887,17-10-2016 06:14,1484,300000,1
6.9,596.4,-19.7819,-178.244,24-09-2016 21:28,2276,44500000,1
7.0,19.0,-37.3586,179.146,01-09-2016 16:37,878,44810000,1
6.8,476.0,-3.6849,152.792,31-08-2016 03:11,3526,47560000,1
6.8,82.0,20.9228,94.569,24-08-2016 10:34,2017,29810000,0
7.2,16.37,-22.4765,173.117,12-08-2016 01:26,427,27180000,1
7.7,196.0,18.5429,145.507,29-07-2016 21:18,627,49900000,1
6.6,50.0,-2.0967,100.665,01-06-2016 22:56,1590,34880000,0
7.2,78.0,-56.2409,-26.9353,28-05-2016 09:46,2224,21440000,1
6.9,405.69,-21.9724,-178.204,28-05-2016 05:38,2218,20100000,1
6.9,29.95,0.4947,-79.616,18-05-2016 16:46,4484,17330000,1
6.7,16.0,0.4261,-79.7899,18-05-2016 07:57,1486,40900000,1
7.0,24.0,-16.0429,167.379,28-04-2016 19:33,1740,3890000,1
7.8,20.59,0.3819,-79.9218,16-04-2016 23:58,2481,21840000,1
7.0,10.0,32.7906,130.754,15-04-2016 16:25,2585,16240000,1
6.9,136.0,23.0944,94.8654,13-04-2016 13:55,2894,49500000,0
6.6,212.0,36.4725,71.1311,10-04-2016 10:28,150,27900000,0
6.7,27.59,-13.9805,166.594,07-04-2016 03:32,677,18870000,1
6.7,24.0,-14.0683,166.624,06-04-2016 06:58,1262,33510000,1
6.9,26.0,-14.3235,166.855,03-04-2016 08:23,4918,39370000,1
7.8,24.0,-4.9521,94.3299,02-03-2016 12:49,13,41030000,0
7.2,177.0,53.9776,158.546,30-01-2016 03:25,1834,28360000,1
7.1,125.6,59.6204,-153.339,24-01-2016 10:30,3249,7860000,1
6.6,10.0,18.8239,-106.934,21-01-2016 18:06,1492,26490000,1
6.7,46.0,41.9723,142.781,14-01-2016 03:25,2728,22180000,1
6.5,13.0,3.8965,126.862,11-01-2016 16:38,3687,32320000,1
6.7,55.0,24.8036,93.6505,03-01-2016 23:05,1425,43750000,0
6.6,85.0,15.8015,-93.633,17-12-2015 19:49,4606,33130000,1
6.9,21.0,-4.1064,129.508,09-12-2015 10:21,4596,8770000,0
7.2,22.0,38.2107,72.7797,07-12-2015 07:50,732,19010000,0
6.7,602.75,-9.1825,-71.2574,26-11-2015 05:45,1232,45860000,0
7.6,620.56,-10.0598,-71.0184,24-11-2015 22:50,1635,29440000,0
7.6,606.21,-10.5372,-70.9437,24-11-2015 22:45,3937,41820000,1
6.8,12.59,-8.8994,158.422,18-11-2015 18:31,1211,6740000,1
6.5,11.0,38.67,20.6,17-11-2015 07:10,3269,10120000,0
6.7,12.0,31.0009,128.873,13-11-2015 20:51,1935,23080000,0
6.9,10.0,-29.5097,-72.0585,11-11-2015 02:46,554,35650000,0
6.9,12.0,-29.5067,-72.0068,11-11-2015 01:54,492,28710000,1
6.6,10.0,6.8431,94.648,08-11-2015 16:47,2963,48960000,0
6.8,46.0,-30.8796,-71.4519,07-11-2015 07:31,2330,13840000,1
6.5,20.0,-8.3381,124.875,04-11-2015 03:44,2196,2940000,0
7.5,231.0,36.5244,70.3676,26-10-2015 09:09,3065,43220000,0
7.1,135.0,-14.8595,167.303,20-10-2015 21:52,658,43820000,1
6.6,18.0,-0.6212,131.262,24-09-2015 15:53,2375,48230000,0
6.6,35.0,-31.7275,-71.3792,21-09-2015 17:40,2226,5910000,1
6.7,23.0,-31.5173,-71.804,17-09-2015 04:10,4265,34920000,0
6.5,27.0,-31.4244,-71.6876,17-09-2015 03:55,1171,7050000,0
7.0,28.41,-31.5622,-71.4262,16-09-2015 23:18,133,7340000,0
8.3,22.44,-31.5729,-71.6744,16-09-2015 22:54,472,7940000,1
6.7,10.0,24.913,-109.623,13-09-2015 08:14,3226,21750000,1
6.5,6.43,-9.3293,157.877,12-08-2015 18:49,1406,21090000,1
6.6,22.0,-9.3438,158.053,10-08-2015 04:12,2877,49510000,1
7.0,48.0,-2.6286,138.528,27-07-2015 21:41,4505,28140000,1
6.9,29.0,52.376,-169.446,27-07-2015 04:49,4693,16490000,1
7.0,11.0,-10.4012,165.141,18-07-2015 02:27,2827,24660000,1
6.5,20.0,13.8672,-58.5479,16-07-2015 15:16,288,42030000,1
6.7,12.0,-9.307,158.403,10-07-2015 04:12,1870,19920000,1
6.5,460.0,27.7375,139.725,23-06-2015 12:18,3115,40190000,0
7.8,664.0,27.8386,140.493,30-05-2015 11:23,3626,16740000,1
6.8,72.6,56.594,-156.43,29-05-2015 07:00,2313,47690000,1
6.8,10.0,-11.1093,163.215,22-05-2015 23:59,4924,42900000,1
6.9,11.19,-11.0559,163.696,22-05-2015 21:45,1619,48060000,1
6.8,11.0,-10.8759,164.169,20-05-2015 22:48,995,15170000,1
6.8,35.0,38.9056,142.032,12-05-2015 21:12,1804,1600000,1
7.3,15.0,27.8087,86.0655,12-05-2015 07:05,2643,30790000,0
7.1,10.0,-7.2175,154.557,07-05-2015 07:10,4803,46180000,1
7.5,55.0,-5.4624,151.875,05-05-2015 01:44,3536,16840000,1
6.8,44.0,-5.2005,151.777,01-05-2015 08:06,4832,40880000,1
6.7,31.0,-5.375,151.771,30-04-2015 10:45,3912,33100000,1
6.7,22.91,27.7711,86.0173,26-04-2015 07:09,2108,14580000,0
